Original Predictions,Logistic Regression Predictions
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
10,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
10,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,WALKING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,STANDING
LAYING,STANDING
10,SITTING
LAYING,SITTING
10,SITTING
LAYING,SITTING
10,SITTING
LAYING,SITTING
10,SITTING
LAYING,SITTING
10,SITTING
LAYING,SITTING
10,SITTING
LAYING,SITTING
10,SITTING
LAYING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,STANDING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,SITTING
WALKING,SITTING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING,LAYING
10,LAYING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING
WALKING_DOWNSTAIRS,WALKING
10,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
10,STANDING
WALKING_UPSTAIRS,STANDING
10,STANDING
WALKING_UPSTAIRS,STANDING
10,STANDING
WALKING_UPSTAIRS,STANDING
10,STANDING
WALKING_UPSTAIRS,STANDING
10,STANDING
WALKING_UPSTAIRS,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,SITTING
12,SITTING
STANDING,STANDING
12,STANDING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,WALKING
SITTING,WALKING
12,WALKING
SITTING,WALKING
12,WALKING
SITTING,WALKING
12,WALKING
SITTING,WALKING
12,WALKING
SITTING,WALKING_UPSTAIRS
12,WALKING
SITTING,WALKING
12,WALKING
SITTING,WALKING
12,WALKING
SITTING,WALKING
12,WALKING
SITTING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING_UPSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,STANDING
12,STANDING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING,SITTING
12,SITTING
WALKING_DOWNSTAIRS,SITTING
12,SITTING
WALKING_DOWNSTAIRS,SITTING
12,SITTING
WALKING_DOWNSTAIRS,SITTING
12,SITTING
WALKING_DOWNSTAIRS,SITTING
12,SITTING
WALKING_DOWNSTAIRS,SITTING
12,SITTING
WALKING_DOWNSTAIRS,SITTING
12,SITTING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,
12,
WALKING,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
